
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          4
vee                                       -2.5
vb                                        1.65
vcn                                       -0.1
vcp                                        1.6
clampn                                    -0.8
clampp                                     2.3
n_unit                                -1.12994
dac_cmd                                      1
dac                                          1
n_x                                   -1.13454
gm0_ac1                                1.36576
gm0_a1                                 0.70361
gm0_ac1_in                             1.36576
gm0_dc1                                   1.65
gm0_b1                            -0.000353045
gm0_b1_sk                         -0.000353045
gm0_ac2                                1.36543
gm0_a2                                0.703291
gm0_ac2_in                             1.36543
gm0_cc                                 2.63154
gm0_c                                  2.63154
gm1_ac1                                1.38423
gm1_a1                                0.721554
gm1_ac1_in                             1.38423
gm1_dc1                                   1.65
gm1_b1                              0.00861859
gm1_b1_sk                           0.00861859
gm1_ac2                                1.37454
gm1_a2                                0.712248
gm1_ac2_in                             1.37454
gm1_cc                                  2.6206
gm1_c                                   2.6206
gm2_ac1                                1.36583
gm2_a1                                 0.70361
gm2_ac1_in                             1.36583
gm2_dc1                                   1.65
gm2_b1                             -0.00481672
gm2_b1_sk                          -0.00481672
gm2_ac2                                1.37014
gm2_a2                                0.707775
gm2_ac2_in                             1.37014
gm2_cc                                 2.62613
gm2_c                                  2.62613
gm3_ac1                                 1.3658
gm3_a1                                 0.70361
gm3_ac1_in                              1.3658
gm3_dc1                                   1.65
gm3_b1                             -0.00258479
gm3_b1_sk                          -0.00258479
gm3_ac2                                1.36778
gm3_a2                                0.705533
gm3_ac2_in                             1.36778
gm3_cc                                 2.62885
gm3_c                                  2.62885
gm4_ac1                                1.38425
gm4_a1                                0.721554
gm4_ac1_in                             1.38425
gm4_dc1                                   1.65
gm4_b1                               0.0074987
gm4_b1_sk                            0.0074987
gm4_ac2                                1.37572
gm4_a2                                0.713372
gm4_ac2_in                             1.37572
gm4_cc                                 2.61919
gm4_c                                  2.61919
gm5_ac1                                1.36584
gm5_a1                                 0.70361
gm5_ac1_in                             1.36584
gm5_dc1                                   1.65
gm5_b1                             -0.00538228
