
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          4
vee                                       -2.5
vb                                        1.65
vcn                                       -0.1
vcp                                        1.6
clampn                                    -0.8
clampp                                     2.3
n_unit                                -1.12993
n_x                                   -1.11685
gm0_ac1                                1.36572
gm0_a1                                0.703435
gm0_ac1_in                             1.36572
gm0_dc1                                   1.65
gm0_b1                              -0.0084728
gm0_b1_sk                           -0.0084728
gm0_ac2                                1.37433
gm0_a2                                0.711715
gm0_ac2_in                             1.37433
gm0_cc                                 2.62133
gm0_c                                  2.62133
gm1_ac1                                1.38413
gm1_a1                                0.721379
gm1_ac1_in                             1.38413
gm1_dc1                                   1.65
gm1_b1                              0.00475926
gm1_b1_sk                           0.00475926
gm1_ac2                                1.37916
gm1_a2                                0.716633
gm1_ac2_in                             1.37916
gm1_cc                                 2.61511
gm1_c                                  2.61511
gm2_ac1                                1.36568
gm2_a1                                0.703435
gm2_ac1_in                             1.36568
gm2_dc1                                   1.65
gm2_b1                             -0.00665836
gm2_b1_sk                          -0.00665836
gm2_ac2                                1.37263
gm2_a2                                0.710134
gm2_ac2_in                             1.37263
gm2_cc                                 2.62329
gm2_c                                  2.62329
gm3_ac1                                1.36563
gm3_a1                                0.703435
gm3_ac1_in                             1.36563
gm3_dc1                                   1.65
gm3_b1                             -0.00341665
gm3_b1_sk                          -0.00341665
gm3_ac2                                1.36918
gm3_a2                                0.706876
gm3_ac2_in                             1.36918
gm3_cc                                 2.62728
gm3_c                                  2.62728
gm4_ac1                                1.38408
gm4_a1                                0.721379
gm4_ac1_in                             1.38408
gm4_dc1                                   1.65
gm4_b1                              0.00717468
gm4_b1_sk                           0.00717468
gm4_ac2                                 1.3766
gm4_a2                                0.714209
gm4_ac2_in                              1.3766
gm4_cc                                  2.6182
gm4_c                                   2.6182
gm5_ac1                                1.36566
gm5_a1                                0.703435
gm5_ac1_in                             1.36566
gm5_dc1                                   1.65
gm5_b1                             -0.00545446
gm5_b1_sk                          -0.00545446
gm5_ac2                                1.37133
