
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          4
vee                                       -2.5
vb                                        1.65
vcn                                       -0.1
vcp                                        1.6
clampn                                    -0.8
clampp                                     2.3
n_unit                                -1.12993
dac_cmd                                      1
dac                                          1
n_x                                   -1.13454
gm0_ac1                                1.36558
gm0_a1                                0.703435
gm0_ac1_in                             1.36558
gm0_dc1                                   1.65
gm0_b1                             -9.9069e-05
gm0_b1_sk                          -9.9069e-05
gm0_ac2                                1.36551
gm0_a2                                 0.70337
gm0_ac2_in                             1.36551
gm0_cc                                  2.6315
gm0_c                                   2.6315
gm1_ac1                                1.38404
gm1_a1                                0.721379
gm1_ac1_in                             1.38404
gm1_dc1                                   1.65
gm1_b1                              0.00892634
gm1_b1_sk                           0.00892634
gm1_ac2                                1.37475
gm1_a2                                0.712451
gm1_ac2_in                             1.37475
gm1_cc                                 2.62041
gm1_c                                  2.62041
gm2_ac1                                1.36565
gm2_a1                                0.703435
gm2_ac1_in                             1.36565
gm2_dc1                                   1.65
gm2_b1                             -0.00457269
gm2_b1_sk                          -0.00457269
gm2_ac2                                1.37041
gm2_a2                                0.708038
gm2_ac2_in                             1.37041
gm2_cc                                 2.62587
gm2_c                                  2.62587
gm3_ac1                                1.36561
gm3_a1                                0.703435
gm3_ac1_in                             1.36561
gm3_dc1                                   1.65
gm3_b1                             -0.00237038
gm3_b1_sk                          -0.00237038
gm3_ac2                                1.36808
gm3_a2                                0.705826
gm3_ac2_in                             1.36808
gm3_cc                                 2.62855
gm3_c                                  2.62855
gm4_ac1                                1.38407
gm4_a1                                0.721379
gm4_ac1_in                             1.38407
gm4_dc1                                   1.65
gm4_b1                              0.00769945
gm4_b1_sk                           0.00769945
gm4_ac2                                1.37604
gm4_a2                                0.713682
gm4_ac2_in                             1.37604
gm4_cc                                 2.61886
gm4_c                                  2.61886
gm5_ac1                                1.36566
gm5_a1                                0.703435
gm5_ac1_in                             1.36566
gm5_dc1                                   1.65
gm5_b1                             -0.00519178
