
Note: No compatibility mode selected!


Circuit: * root level=t2 device=generic

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          4
vee                                       -2.5
vb                                        1.65
vcn                                       -0.1
vcp                                        1.6
clampn                                    -0.8
clampp                                     2.3
n_unit                                -1.12994
n_x                                   -1.11685
gm0_ac1                                 1.3659
gm0_a1                                 0.70361
gm0_ac1_in                              1.3659
gm0_dc1                                   1.65
gm0_b1                             -0.00869217
gm0_b1_sk                          -0.00869217
gm0_ac2                                1.37429
gm0_a2                                0.711671
gm0_ac2_in                             1.37429
gm0_cc                                 2.62132
gm0_c                                  2.62132
gm1_ac1                                1.38432
gm1_a1                                0.721554
gm1_ac1_in                             1.38432
gm1_dc1                                   1.65
gm1_b1                              0.00443455
gm1_b1_sk                           0.00443455
gm1_ac2                                1.37897
gm1_a2                                0.716448
gm1_ac2_in                             1.37897
gm1_cc                                 2.61527
gm1_c                                  2.61527
gm2_ac1                                1.36587
gm2_a1                                 0.70361
gm2_ac1_in                             1.36587
gm2_dc1                                   1.65
gm2_b1                             -0.00691099
gm2_b1_sk                          -0.00691099
gm2_ac2                                1.37237
gm2_a2                                0.709881
gm2_ac2_in                             1.37237
gm2_cc                                 2.62354
gm2_c                                  2.62354
gm3_ac1                                1.36581
gm3_a1                                 0.70361
gm3_ac1_in                             1.36581
gm3_dc1                                   1.65
gm3_b1                             -0.00363558
gm3_b1_sk                          -0.00363558
gm3_ac2                                1.36889
gm3_a2                                0.706588
gm3_ac2_in                             1.36889
gm3_cc                                 2.62757
gm3_c                                  2.62757
gm4_ac1                                1.38426
gm4_a1                                0.721554
gm4_ac1_in                             1.38426
gm4_dc1                                   1.65
gm4_b1                              0.00697154
gm4_b1_sk                           0.00697154
gm4_ac2                                1.37628
gm4_a2                                0.713901
gm4_ac2_in                             1.37628
gm4_cc                                 2.61852
gm4_c                                  2.61852
gm5_ac1                                1.36585
gm5_a1                                 0.70361
gm5_ac1_in                             1.36585
gm5_dc1                                   1.65
gm5_b1                             -0.00564617
gm5_b1_sk                          -0.00564617
gm5_ac2                                1.37101
